창고코드,자재코드,자재명,배치,SAP재고,WMS재고,차이
5000.0,7302293.0,이지듀밀착커버매트팩트퍼프(2개입),0,0,84329,-84329.0
5000.0,7302317.0,이지듀밀착커버앰플쿠션퍼프(2개입)_V2,0,0,46399,-46399.0
5000.0,7302266.0,이지듀멜라토닝울트라카밍토너시카알로에130ML_펌프(미스트)(V2),0,0,34570,-34570.0
5000.0,7302501.0,"[판촉물]26년미니쇼핑백(설날,신년전용)",260107,0,24559,-24559.0
5000.0,7302264.0,[판촉물_상품]이지듀키링파우치,0,0,24327,-24327.0
5000.0,7302223.0,[판촉물]이지듀대형쇼핑백_2025_(285*90*250),0,0,17343,-17343.0
5000.0,7302433.0,[판촉물]이지듀파운데이션브러쉬,0,0,10050,-10050.0
5000.0,9312367.0,이지듀디더블유이지에프멜라토닝원데이앰플부스터샷20ML(리필)？,BJA,0,9576,-9576.0
5000.0,7302267.0,이지듀선물세트_세트단상자(15CM),0,0,9012,-9012.0
5000.0,2303460.0,이지듀디더블유이지에프멜라토닝원데이앰플1ML*7ea_용기덧방라벨,0,0,7000,-7000.0
5000.0,2303826.0,"[부자재]쿠션,팩트레드에디션_리본쇼핑백(공용,26설)",0,0,6960,-6960.0
5000.0,9312366.0,이지듀디더블유이지에프멜라토닝원데이앰플부스터샷20ML？,CJA,0,6532,-6532.0
5000.0,9309903.0,[EA]멜라비토닝앰플쿠션21호내추럴(리필)15g_V3,TJA,1059,6377,-5318.0
5000.0,7301695.0,[EA]멜라라필실리콘볼(소),0,0,5005,-5005.0
5000.0,9312167.0,이지듀멜라비토닝앰플쿠션19호샌드13G(미국),AAB,0,4440,-4440.0
5000.0,2303486.0,이지듀베리어리페어마스크25G(*4매입)_용기덧방라벨,0,0,4000,-4000.0
5000.0,7302229.0,베리어리페어세트_세트단상자(20CM),20250912,0,3839,-3839.0
5000.0,2303813.0,[부자재]기미쿠션레드에디션_21호내추럴_봉합라벨(26년설),260107,0,3600,-3600.0
5000.0,9311719.0,이지듀베리어리페어카밍겔패치(9g*4매입),FHA,0,3519,-3519.0
5000.0,2303810.0,[부자재]글로우팩트(FW)레드에디션_21호내추럴_봉합라벨(26년설),260107,0,3300,-3300.0
5000.0,7302262.0,이지듀멜라토닝울트라카밍토너시카알로에130ML_펌프(미스트)(V1),0,0,2695,-2695.0
5000.0,2303814.0,[부자재]기미쿠션레드에디션_23호베이지_봉합라벨(26년설),260107,0,2500,-2500.0
5000.0,2400021.0,[세트포장재]앰플쿠션_21호_면세기획세트(본품+리필2)39g_단상자V4,0,0,2200,-2200.0
5000.0,7302222.0,[판촉물_상품]이지듀썸머메쉬백(L),0,0,1906,-1906.0
5000.0,2302224.0,[판촉물_부자재](면세)원데이앰플(12ml+0.7ml)*3ea_슬리브,,0,1842,-1842.0
5000.0,7302385.0,[25년]이지듀쇼핑백_소(200*80*200),0,13774,15574,-1800.0
5000.0,2303823.0,[부자재]기미팩트세트_19호페어_봉합라벨(26신년),260107,0,1575,-1575.0
5000.0,2303822.0,[부자재]기미팩트세트_23호베이지_봉합라벨(26신년),260107,0,1560,-1560.0
5000.0,7302334.0,이지듀밀착커버매트팩트퍼프(1개입),0,0,1555,-1555.0
5000.0,9313130.0,이지듀이지에프쓰리디볼류밍립글로스4.4g레드,AAB,379,1903,-1524.0
5000.0,2303821.0,[부자재]기미팩트세트_21호내추럴_봉합라벨(26신년),260107,0,1510,-1510.0
5000.0,2303819.0,[부자재]기미쿠션세트_19호 페어_봉합라벨(26신년),260107,0,1500,-1500.0
5000.0,2303820.0,[부자재]기미쿠션세트_23호 베이지_봉합라벨(26신년),260107,0,1500,-1500.0
5000.0,2303818.0,[부자재]기미쿠션세트_22호 라이트베이지_봉합라벨(26신년),260107,0,1485,-1485.0
5000.0,2303817.0,[부자재]기미쿠션세트_21호 내추럴_봉합라벨(26신년),260107,0,1270,-1270.0
5000.0,7302262.0,이지듀멜라토닝울트라카밍토너시카알로에130ML_펌프(미스트)(V1),0,0,1246,-1246.0
5000.0,2303828.0,[부자재]부스터샷묶음(본품1+리필1)세트_띠라벨(면세),251230,0,1200,-1200.0
5000.0,2400020.0,[세트포장재]앰플쿠션_19호_면세기획세트(본품+리필2)39g_단상자_V4,0,0,1200,-1200.0
5000.0,2400022.0,[세트포장재]앰플쿠션_23호_면세기획세트(본품+리필2)39g_단상자V4,0,0,1200,-1200.0
5000.0,2302177.0,[판촉물부자재]이지듀스페셜기프트세트_세트케이스(금펄/2024설),,0,1100,-1100.0
5000.0,2303293.0,멀티비타앰플클렌저200ml_단상자,,0,1100,-1100.0
5000.0,2303459.0,이지듀클리어라하바디미스트100ML_용기덧방라벨,0,0,1000,-1000.0
5000.0,2303461.0,이지듀디더블유이지에프멜라토닝원데이앰플1ML_용기덧방라벨,0,0,1000,-1000.0
5000.0,2303465.0,이지듀멜라글루타치온크림105ML_용기덧방라벨,0,0,1000,-1000.0
5000.0,2303466.0,이지듀디더블유이지에프와이드(프로텍션)패치4G_용기덧방라벨,0,0,1000,-1000.0
5000.0,2303467.0,이지듀멜라비토닝앰플쿠션23호베이지_용기덧방라벨,0,0,1000,-1000.0
5000.0,2303468.0,이지듀멜라비토닝앰플쿠션21호내추럴_용기덧방라벨,0,0,1000,-1000.0
5000.0,2303469.0,이지듀멜라비토닝앰플쿠션19호페어_용기덧방라벨,0,0,1000,-1000.0
5000.0,2303478.0,이지듀클리어B3+B5세럼29ML_용기덧방라벨,0,0,1000,-1000.0
5000.0,2303479.0,이지듀멜라에이레티노0.03프로크림30ML_용기덧방라벨,0,0,1000,-1000.0
5000.0,2303480.0,이지듀멜라에이레티노0.3프로트리트먼트1ML_용기덧방라벨,0,0,1000,-1000.0
5000.0,2303481.0,이지듀베리어리페어클렌저150ML_용기덧방라벨,0,0,1000,-1000.0
5000.0,2303482.0,이지듀베리어리페어크림30G_용기덧방라벨,0,0,1000,-1000.0
5000.0,2303484.0,이지듀베리어리페어크림50ML_용기덧방라벨,0,0,1000,-1000.0
5000.0,2303485.0,이지듀베리어리페어크림105ML_용기덧방라벨,0,0,1000,-1000.0
5000.0,2303487.0,이지듀베리어리페어토너200ML_용기덧방라벨,0,0,1000,-1000.0
5000.0,2303488.0,이지듀베리어리페어미스트60ML_용기덧방라벨,0,0,1000,-1000.0
5000.0,2303490.0,이지듀디더블유이지에프크림프레좀알엑스50ML_용기덧방라벨,0,0,1000,-1000.0
5000.0,2303493.0,이지듀클리어라하바디미스트100ML_단상자,0,0,1000,-1000.0
5000.0,2303494.0,이지듀디더블유이지에프멜라토닝원데이앰플1ML*7ea_단상자,0,0,1000,-1000.0
5000.0,2303495.0,이지듀디더블유이지에프멜라토닝원데이앰플1ML_단상자,0,0,1000,-1000.0
5000.0,2303499.0,이지듀멜라글루타치온크림105ML_단상자,0,0,1000,-1000.0
5000.0,2303500.0,이지듀디더블유이지에프와이드(프로텍션)패치4G_단상자,0,0,1000,-1000.0
5000.0,2303512.0,이지듀멜라에이레티노0.03프로크림1ML_단상자,0,0,1000,-1000.0
5000.0,2303513.0,이지듀멜라에이레티노0.03프로크림30ML_단상자,0,0,1000,-1000.0
5000.0,2303514.0,이지듀멜라에이레티노0.3프로트리트먼트1ML_단상자,0,0,1000,-1000.0
5000.0,2303515.0,이지듀베리어리페어클렌저150ML_단상자,0,0,1000,-1000.0
5000.0,2303516.0,이지듀베리어리페어크림30G_단상자,0,0,1000,-1000.0
5000.0,2303517.0,이지듀베리어리페어크림50ML_단상자,0,0,1000,-1000.0
5000.0,2303518.0,이지듀베리어리페어크림105ML_단상자,0,0,1000,-1000.0
5000.0,2303519.0,이지듀베리어리페어마스크25G(*4매입)_단상자,0,0,1000,-1000.0
5000.0,2303520.0,이지듀베리어리페어토너200ML_단상자,0,0,1000,-1000.0
5000.0,2303521.0,이지듀베리어리페어미스트60ML_단상자,0,0,1000,-1000.0
5000.0,2303524.0,이지듀디더블유이지에프크림프레좀알엑스50ML_단상자,0,0,1000,-1000.0
5000.0,2303830.0,[부자재]기미팩트세트(본품3+리필3+퍼프3)_단상자(공용),251230,0,943,-943.0
5000.0,2303778.0,[부자재]이지듀명절용멜라3-스텝스페셜세트(싸바리)_v2,0,0,933,-933.0
5000.0,2400000.0,[세트포장재]앰플쿠션_22호_면세기획세트(본품+리필2)39g_단상자,0,0,930,-930.0
5000.0,2303815.0,[부자재]기미쿠션레드에디션_19호페어_봉합라벨(26년설),260107,0,900,-900.0
5000.0,9312350.0,"이지듀디더블유이지에프멜라토닝원데이앰플부스터샷15ML(리필,HS)？",BJA,0,897,-897.0
5000.0,2303477.0,이지듀멜라토닝멜라씨비타에센스토너150ML_용기덧방라벨,0,0,860,-860.0
5000.0,2303511.0,이지듀멜라토닝멜라씨비타에센스토너150ML_단상자,0,0,860,-860.0
5000.0,2303811.0,[부자재]글로우팩트(FW)레드에디션_19호페어_봉합라벨(26년설),260107,0,800,-800.0
5000.0,2303812.0,[부자재]글로우팩트(FW)레드에디션_23호베이지_봉합라벨(26년설),260107,0,800,-800.0
5000.0,2302173.0,[판촉물부자재]이지듀스페셜기프트세트_세트케이스(리본/2024설),,0,780,-780.0
5000.0,2400079.0,[OY]앰플쿠션21호(본품1+리필1+퍼프2매)13g기획_세트단상자,0,0,780,-780.0
5000.0,2303476.0,이지듀멜라토닝멜라씨비타에센스토너30ML_용기덧방라벨,0,0,750,-750.0
5000.0,2303510.0,이지듀멜라토닝멜라씨비타에센스토너30ML_단상자,0,0,750,-750.0
5000.0,2302961.0,[판촉물_부자재]멜라토닝 에센셜 CBA 3종 VIP세트(패드)_옐로우,,0,687,-687.0
5000.0,2303867.0,[부자재]부스터샷6입(본품3+리필3)세트_슬리브(26신년),251230,0,680,-680.0
5000.0,2303868.0,[부자재]부스터샷6입(본품3+리필3)세트_패드(26신년),251230,0,680,-680.0
5000.0,2303825.0,[부자재]부스터샷6입(본품3+리필3)세트_하판(26신년),251230,0,610,-610.0
5000.0,2400083.0,[OY]토닝앰플쿠션(본품1+리필1+퍼프2매)13g기획_아웃박스(공용),0,0,482,-482.0
5000.0,2400078.0,[OY]앰플쿠션19호(본품1+리필1+퍼프2매)13g기획_세트단상자,0,0,480,-480.0
5000.0,2400080.0,[OY]앰플쿠션22호(본품1+리필1+퍼프2매)13g기획_세트단상자,0,0,480,-480.0
5000.0,2400081.0,[OY]앰플쿠션23호(본품1+리필1+퍼프2매)13g기획_세트단상자,0,0,480,-480.0
5000.0,7302250.0,[판촉물]이지듀여행용파우치그린,0,0,480,-480.0
5000.0,9309930.0,한가인 VIP 고급 대관세트 (기미앰플+항산화+쿠션)_2025년설,24F017,0,471,-471.0
5000.0,2303816.0,[부자재]기미쿠션레드에디션_22호라이트베이지_봉합라벨(26년설),260107,0,400,-400.0
5000.0,9309833.0,[세트]이지듀 베리어리페어크림+앰플기획(크림50ML+앰플1ML),0,0,390,-390.0
5000.0,9313776.0,멜라_토닝원데이앰플_15ml(인도네시아)_V2,BEA,0,379,-379.0
5000.0,2303584.0,[추석세트]이지듀쿠션앤앰플기프트세트21호내추럴_싸바리(상단+포밍+하단),20250917,0,346,-346.0
5000.0,7301915.0,[EA]그린코스메틱파우치,0,0,332,-332.0
5000.0,7302435.0,앰플쿠션13g내추럴어워즈한정기획(2025)(+8g미니어처쿠션)_단상자,20251119,0,327,-327.0
5000.0,2302916.0,[판촉물_부자재] 멜라토닝 더블업 크림+앰플 기획세트(패드)_25년설,,0,250,-250.0
5000.0,9313775.0,멜라_비타앰플클렌저_30ml(인도네시아)_V2,QE05,0,250,-250.0
5000.0,9313773.0,멜라_비타앰플클렌저_200ml(인도네시아)_V2,RG01,0,240,-240.0
5000.0,9304300.0,[단종][EA]디더블유이지에프링클아이크림스틱프리미엄8g,N04F13G,0,205,-205.0
5000.0,9313777.0,멜라_토닝원데이앰플_30ml(인도네시아)_V2,FCA,0,200,-200.0
5000.0,2303248.0,이지듀멜라비토닝원데이앰플로즈에디션_세트단상자(박스형),0,14613,14793,-180.0
5000.0,2302479.0,[EA]이지듀가정의달패키지(2024)_VIP싸바리(패드),,0,171,-171.0
5000.0,9312367.0,이지듀디더블유이지에프멜라토닝원데이앰플부스터샷20ML(리필)？,AJA,0,159,-159.0
5000.0,9311128.0,이지듀멜라비토닝앰플쿠션23호베이지본품13g+리필13g기획세트(올리브영),TGA,11290,11440,-150.0
5000.0,9309904.0,[EA]멜라비토닝앰플쿠션23호베이지(리필)15g_V3,HBA,1915,2050,-135.0
5000.0,9309148.0,[EA]리프트피디알엔넥패치(6g*4매입),814,1538,1650,-112.0
5000.0,9309902.0,[EA]멜라비토닝앰플쿠션19호페어(리필)15g_V3,CBA,5912,6020,-108.0
5000.0,9311330.0,멜라비토닝앰플쿠션22호라이트베이지(리필)_15g,EHA,3754,3861,-107.0
5000.0,9311190.0,이지듀멜라토닝원데이앰플시카알로에30ml,AFA,2745,2845,-100.0
5000.0,9306492.0,[단종][EA]디더블유이지에프10피피엠항산화앰플30ml,AKY,247,336,-89.0
5000.0,9310233.0,[EA]멜라비토닝앰플쿠션21호내추럴(미니)_8g,FHA,650,739,-89.0
5000.0,2303824.0,[부자재]기미앰플30ML*6세트(26신년)_슬리브,251230,0,80,-80.0
5000.0,2303880.0,[부자재]기미앰플30ML*6세트(26신년)_패드,251230,0,80,-80.0
5000.0,2303831.0,[부자재]이지듀항산화*4세트(26신년)_슬리브,251230,0,75,-75.0
5000.0,2303866.0,[부자재]이지듀항산화*4세트(26신년)_패드,251230,0,75,-75.0
5000.0,7302015.0,[판촉물_부자재]멜라토닝 VIP 고급 대관세트(2025)_쇼핑백,0,0,55,-55.0
5000.0,9307043.0,[EA]디더블유이지에프멜라토닝원데이앰플8ml_AD(2024),FCA,57,99,-42.0
5000.0,7302500.0,[판촉물]25년크리스마스양말_아트토큰,20251216,0,37,-37.0
5000.0,9308235.0,[EA]이지듀멜라5스텝스타터키트(GWP),CFZ,29,64,-35.0
5000.0,9309839.0,[EA]멜라비토닝앰플쿠션21호내추럴(본품)15g_V3,ZHA,17369,17401,-32.0
5000.0,9312167.0,이지듀멜라비토닝앰플쿠션19호샌드13G(미국),AHA,0,25,-25.0
5000.0,9307221.0,[EA]디더블유EGF10ppm원데이엠티에스2700샷(2개입)_스몰랩,24F017,7234,7258,-24.0
5000.0,2302955.0,[판촉물_부자재] 멜라토닝 더블업 크림+앰플 기획세트(단상자)_25년설,,0,20,-20.0
5000.0,2303869.0,[부자재]기미앰플30ML*6세트(26신년)_하판,251230,0,20,-20.0
5000.0,9310616.0,[EA]이지듀멜라토닝원데이앰플15ml(2025_추출물용매분리버전),GGA,163,182,-19.0
5000.0,9306813.0,[EA]베리어리페어립앤멀티밤10g,N10A02,110,127,-17.0
5000.0,9309838.0,[EA]멜라비토닝앰플쿠션19호페어(본품)15g_V3_,HBA,8077,8093,-16.0
5000.0,9311062.0,[단종]이지듀멜라비토닝매트커버팩트23호베이지19g,KJA,290,306,-16.0
5000.0,9312293.0,[추석세트]이지듀쿠션앤앰플기프트세트21호내추럴,FHA,3657,3673,-16.0
5000.0,9309753.0,[판촉물]멜라토닝 더블업 크림+앰플 기획세트_25년설,0,0,15,-15.0
5000.0,9309835.0,[EA]멜라비토닝유브이선세럼투엑스40ml,MEA,1184,1197,-13.0
5000.0,9305864.0,[EA]베리어리페어토너200ml,AAA,9967,9979,-12.0
5000.0,9311088.0,[세트]이지듀멜라비토닝매트커버팩트23호+글로우립로즈세트(카카오),D250507003,0,12,-12.0
5000.0,9311192.0,이지듀멜라토닝겔패치시카알로에12g(4매입),161EH,7839,7850,-11.0
5000.0,9313970.0,[세트]기미쿠션레드에디션(26년설)_22호라이트베이지,D260129002,89,100,-11.0
5000.0,2302962.0,[판촉물_부자재]멜라 3-스텝 올인원 스페셜세트(싸바리)_플라워,,0,10,-10.0
5000.0,9306812.0,[세트]멜라토닝원데이앰플1ml+멜라토닝패치4매입_(판),D250811002,954,964,-10.0
5000.0,9309753.0,[판촉물]멜라토닝 더블업 크림+앰플 기획세트_25년설,0,0,10,-10.0
5000.0,9313100.0,이지듀알엑스포스트레이저미스트50mL,AAB,4470,4480,-10.0
5000.0,9313116.0,이지듀포스트레이저이지에프크림40ml(HS),EL007,33502,33512,-10.0
5000.0,9313119.0,이지듀이지에프골든엘릭서4ml(HS),EL003,41828,41838,-10.0
5000.0,9309910.0,[EA]멀티비타12앰플클렌저200ml,RG02,3313,3322,-9.0
5000.0,7301348.0,[판촉물_상품]이지듀가정의달세트_손잡이박스,34748,0,7,-7.0
5000.0,7301959.0,[판촉물_부자재]이지듀삼각쇼핑백_보테가,0,0,6,-6.0
5000.0,7302385.0,[25년]이지듀쇼핑백_소(200*80*200),20251016,419,425,-6.0
5000.0,9307045.0,[단종][EA]디더블유이지에프멜라토닝패치(5g*4ea)_AD(2024),DMZ,619,625,-6.0
5000.0,2303323.0,[부자재]이지듀멜라데이쉴드에센셜세트_슬리브,,0,5,-5.0
5000.0,2303865.0,[부자재]이지듀항산화*4세트(26신년)_하판,251230,0,5,-5.0
5000.0,9305646.0,[EA]멜라토닝선크림45ml,AEA,11,16,-5.0
5000.0,9312348.0,이지듀디더블유이지에프멜라토닝원데이앰플부스터샷15ML(HS),CJA,507,512,-5.0
5000.0,9313117.0,이지듀포스트레이저이지에프크림75ml,EK004,3496,3500,-4.0
5000.0,9313816.0,[세트]이지듀멜라스킨케어기프트6종기획세트(26년설),EGA,4118,4121,-3.0
5000.0,9313818.0,[세트]이지듀리프트코어이펙트6종스킨케어세트(26년설),DBA,1497,1500,-3.0
5000.0,9305942.0,[EA]옴므올인원플루이드80ml,DHA,1545,1547,-2.0
5000.0,9309795.0,[EA]멜라오버나이트멜팅크림 50g,JGA,12574,12576,-2.0
5000.0,9309900.0,[EA]멜라비토닝앰플쿠션23호베이지(본품)15g_V3,KDA,9432,9434,-2.0
5000.0,9313028.0,이지듀멜라비토닝글로우커버팩트19호페어(리필)19g,CMA,2146,2148,-2.0
5000.0,2302027.0,[부자재]크림+앰플_서랍형손잡이케이스(2023추석),,3871,3872,-1.0
5000.0,2302028.0,[부자재]휩폼+크림_리본끈사각케이스(2023추석),,3618,3619,-1.0
5000.0,2302427.0,[판촉물_부자재]이지듀 한가인 슬리브 (1ml+oy니들기획])_슬리브(판,,17549,17550,-1.0
5000.0,2302651.0,[판촉물_부자재]이지듀명절용신규패드,,0,1,-1.0
5000.0,7300927.0,[판촉물_부자재][EA]서랍형2종손잡이케이스(94*47*190)(판),,33,34,-1.0
5000.0,7300928.0,[판촉물_부자재][EA]서랍형3종손잡이케이스(135*47*190)(판),,0,1,-1.0
5000.0,9305648.0,[EA]베리어리페어클렌저150ml,BGA,1,2,-1.0
5000.0,9305814.0,[단종][EX]디더블유이지에프멜라토닝패치(5g*4ea)(썸머에디션),NLY,57,58,-1.0
5000.0,9306771.0,디더블유이지에프10트리플안티옥시던트앰플(1ml*4ea),BCZ,2618,2619,-1.0
5000.0,9307319.0,[EA]디더블유이지에프멜라토닝원데이앰플1ml_AD(2024),PJA,1711,1712,-1.0
5000.0,9307342.0,[EA]디더블유EGF10ppm원데이MTS2700샷(1개입)_미품,24F017,5397,5398,-1.0
5000.0,9308690.0,[EX]디더블유이지에프멜라토닝원데이앰플10ml,UMZ,139,140,-1.0
5000.0,9308765.0,[EA]멜라비토닝패치풀페이스(24g*6ea),DLZ,591,592,-1.0
5000.0,9309507.0,[EA]멜라비토닝앰플쿠션19호페어(리필)_V2,AAA,560,561,-1.0
5000.0,9310449.0,[EA]멜라UV틴티드글로우립밤3.4g,BDA,0,1,-1.0
5000.0,9310454.0,멜라비토닝앰플글로우겔마스크30g(4매입),108EH,2023,2024,-1.0
5000.0,9310560.0,이지듀멜라비토닝앰플쿠션23호베이지13G,WHA,801,802,-1.0
5000.0,9310563.0,이지듀멜라비토닝앰플쿠션23호베이지13G(리필),WHA,2360,2361,-1.0
5000.0,9311061.0,[단종]이지듀멜라비토닝매트커버팩트21호내추럴19g,MHA,0,1,-1.0
5000.0,9313042.0,이지듀멜라글로우쿠션블러셔7g레드,K24Y001,6,7,-1.0
5000.0,9313100.0,이지듀알엑스포스트레이저미스트50mL,AKA,1615,1616,-1.0
5000.0,1000940.0,DW-EGFLiposol(EGF-나노리포좀)250ppm 1g - DNC,B08897,2200,2200,0.0
5000.0,1000940.0,DW-EGFLiposol(EGF-나노리포좀)250ppm 1g - DNC,B08898,3600,3600,0.0
5000.0,1000940.0,DW-EGFLiposol(EGF-나노리포좀)250ppm 1g - DNC,B09446,96600,96600,0.0
5000.0,1000940.0,DW-EGFLiposol(EGF-나노리포좀)250ppm 1g - DNC,B09350,94600,94600,0.0
5000.0,1000940.0,DW-EGFLiposol(EGF-나노리포좀)250ppm 1g - DNC,B09445,95600,95600,0.0
5000.0,1000940.0,DW-EGFLiposol(EGF-나노리포좀)250ppm 1g - DNC,B09348,28000,28000,0.0
5000.0,2301915.0,[부자재]이지듀쇼핑백(245*95*230)2023프로모션,,13,13,0.0
5000.0,2302226.0,[판촉물_부자재](면세)이지에프멜라토닝패치(5g*4ea)*3ea_슬리브,,2388,2388,0.0
5000.0,2302367.0,[EA]디더블유이지에프더마톡스니들롤러대_2024(AD)_단상자,,17363,17363,0.0
5000.0,2302396.0,[판촉물_부자재]이지듀 한가인 슬리브 (비타C토너용),,13500,13500,0.0
5000.0,2302428.0,[부자재]이지듀2024가정의달VIP싸바리_쇼핑백,,6,6,0.0
5000.0,2302436.0,[부자재][EA]디더블유이지에프더마톡스니들롤러대_단상자,0,5226,5226,0.0
5000.0,2302564.0,[EA]멜라라필프로페셔널툴즈키트_단상자,,2000,2000,0.0
5000.0,2302650.0,[판촉물_부자재]이지듀명절용멜라3-스텝스페셜세트(싸바리),,303,303,0.0
5000.0,2302671.0,[EA]스킨부스터나이아신토닝샷앰플1ml*7ea_슬리브,,4029,4029,0.0
5000.0,2302672.0,[EA]스킨부스터피디알엔리프팅샷앰플1ml*7ea_슬리브,,4214,4214,0.0
