창고코드,자재코드,자재명,배치,SAP재고,WMS재고,차이
5000.0,9312145.0,이지듀디더블유이지에프멜라토닝원데이앰플쓰리엑스8ML(미국),BJA,4560,4560,0.0
5000.0,9312146.0,이지듀디더블유이지에프멜라토닝원데이앰플파이브엑스8ML(미국),AAB,9580,9580,0.0
5000.0,9312146.0,이지듀디더블유이지에프멜라토닝원데이앰플파이브엑스8ML(미국),BJA,541,541,0.0
5000.0,9312147.0,이지듀디더블유이지에프멜라토닝원데이앰플원엑스30ML(미국),CJA,15775,15775,0.0
5000.0,9312147.0,이지듀디더블유이지에프멜라토닝원데이앰플원엑스30ML(미국),DJA,11795,11795,0.0
5000.0,9312148.0,이지듀디더블유이지에프멜라토닝원데이앰플쓰리엑스30ML(미국),AHA,2618,2618,0.0
5000.0,9312148.0,이지듀디더블유이지에프멜라토닝원데이앰플쓰리엑스30ML(미국),BJA,15195,15195,0.0
5000.0,9312149.0,이지듀디더블유이지에프멜라토닝원데이앰플파이브엑스30ML(미국),AHA,2596,2596,0.0
5000.0,9312149.0,이지듀디더블유이지에프멜라토닝원데이앰플파이브엑스30ML(미국),BJA,11495,11495,0.0
5000.0,9312165.0,이지듀멜라비토닝앰플쿠션13호포슬린13G(미국),AAB,3000,3000,0.0
5000.0,9312165.0,이지듀멜라비토닝앰플쿠션13호포슬린13G(미국),AHA,1849,1849,0.0
5000.0,9312166.0,이지듀멜라비토닝앰플쿠션17호아이보리13G(미국),AAB,5000,5000,0.0
5000.0,9312166.0,이지듀멜라비토닝앰플쿠션17호아이보리13G(미국),AHA,441,441,0.0
5000.0,9312168.0,이지듀멜라비토닝앰플쿠션21호베이지13G(미국),AAB,3100,3100,0.0
5000.0,9312168.0,이지듀멜라비토닝앰플쿠션21호베이지13G(미국),AHA,21,21,0.0
5000.0,9312169.0,이지듀멜라비토닝앰플쿠션23호내추럴13G(미국),AAB,3740,3740,0.0
5000.0,9312169.0,이지듀멜라비토닝앰플쿠션23호내추럴13G(미국),AHA,79,79,0.0
5000.0,9312180.0,이지듀멜라비토닝앰플쿠션25호허니13G(미국),AAB,5000,5000,0.0
5000.0,9312180.0,이지듀멜라비토닝앰플쿠션25호허니13G(미국),AJA,543,543,0.0
5000.0,9312181.0,이지듀멜라비토닝앰플쿠션27호골든13G(미국),AAB,3000,3000,0.0
5000.0,9312181.0,이지듀멜라비토닝앰플쿠션27호골든13G(미국),AJA,1424,1424,0.0
5000.0,9312182.0,이지듀멜라비토닝앰플쿠션33호아몬드13G(미국),AAB,3000,3000,0.0
5000.0,9312182.0,이지듀멜라비토닝앰플쿠션33호아몬드13G(미국),AJA,1705,1705,0.0
5000.0,9312183.0,이지듀멜라비토닝앰플쿠션41호체슈넛13G(미국),AAB,2520,2520,0.0
5000.0,9312183.0,이지듀멜라비토닝앰플쿠션41호체슈넛13G(미국),AJA,1845,1845,0.0
5000.0,9312184.0,이지듀멜라비토닝앰플쿠션45호에스프레소13G(미국),AJA,2125,2125,0.0
5000.0,9312185.0,이지듀멜라비딥클렌징오일30ml,I06Y006,11647,11647,0.0
5000.0,9312186.0,이지듀RX 포스트레이저미스트120ML,BLA,21,21,0.0
5000.0,9312351.0,이지듀이지에프코어이펙트스칼프앰플80ML,BEH03,54,54,0.0
5000.0,9312352.0,[추석세트]이지듀멜라토닝원데이앰플세븐데이즈스페셜세트7ML,JJA,7273,7273,0.0
5000.0,9312354.0,[추석세트]이지듀멜라베스트스킨케어기프트세트,LJA,2,2,0.0
5000.0,9312357.0,이지듀멜라비토닝앰플쿠션본품+1m_19호페어(카카오),D250804004,433,433,0.0
5000.0,9312358.0,이지듀멜라비토닝앰플쿠션본품+1m_23호베이지(카카오),D250804005,659,659,0.0
5000.0,9312377.0,[카카오]기미쿠션15g+키링파우치_21호,D251230002,256,256,0.0
5000.0,9312377.0,[카카오]기미쿠션15g+키링파우치_21호,D251020004,57,57,0.0
5000.0,9312379.0,[카카오]기미쿠션15g+키링파우치_19호,D250903002,197,197,0.0
5000.0,9312411.0,[직영몰]기미쿠션스페셜기획세트19호페어,D251014004,500,500,0.0
5000.0,9312411.0,[직영몰]기미쿠션스페셜기획세트19호페어,D250915007,3,3,0.0
5000.0,9312411.0,[직영몰]기미쿠션스페셜기획세트19호페어,D250917005,1,1,0.0
5000.0,9312411.0,[직영몰]기미쿠션스페셜기획세트19호페어,D250924012,423,423,0.0
5000.0,9312413.0,[직영몰]기미쿠션스페셜기획세트21호내추럴,D251013001,156,156,0.0
5000.0,9312413.0,[직영몰]기미쿠션스페셜기획세트21호내추럴,D250924011,1,1,0.0
5000.0,9312413.0,[직영몰]기미쿠션스페셜기획세트21호내추럴,D250922001,1,1,0.0
5000.0,9312413.0,[직영몰]기미쿠션스페셜기획세트21호내추럴,D251014001,1500,1500,0.0
5000.0,9312413.0,[직영몰]기미쿠션스페셜기획세트21호내추럴,D250917002,1,1,0.0
5000.0,9312414.0,[직영몰]기미쿠션스페셜기획세트22호내추럴베이지,D250917003,4,4,0.0
5000.0,9312414.0,[직영몰]기미쿠션스페셜기획세트22호내추럴베이지,D251014003,900,900,0.0
5000.0,9312414.0,[직영몰]기미쿠션스페셜기획세트22호내추럴베이지,D251013003,211,211,0.0
5000.0,9312415.0,[직영몰]기미쿠션스페셜기획세트23호베이지,D250915010,2,2,0.0
5000.0,9312415.0,[직영몰]기미쿠션스페셜기획세트23호베이지,D250924013,385,385,0.0
5000.0,9312415.0,[직영몰]기미쿠션스페셜기획세트23호베이지,D251014005,500,500,0.0
5000.0,9312416.0,[직영몰]기미팩트스페셜기획세트19호페어,D250910005,3,3,0.0
5000.0,9312416.0,[직영몰]기미팩트스페셜기획세트19호페어,D250915011,1,1,0.0
5000.0,9312416.0,[직영몰]기미팩트스페셜기획세트19호페어,D250924014,500,500,0.0
5000.0,9312416.0,[직영몰]기미팩트스페셜기획세트19호페어,D250917007,171,171,0.0
5000.0,9312416.0,[직영몰]기미팩트스페셜기획세트19호페어,D251014006,500,500,0.0
5000.0,9312417.0,[직영몰]기미팩트스페셜기획세트21호내추럴,D250924011,8,8,0.0
5000.0,9312417.0,[직영몰]기미팩트스페셜기획세트21호내추럴,D250922002,3,3,0.0
5000.0,9312417.0,[직영몰]기미팩트스페셜기획세트21호내추럴,D250917004,6,6,0.0
5000.0,9312417.0,[직영몰]기미팩트스페셜기획세트21호내추럴,D251013002,296,296,0.0
5000.0,9312417.0,[직영몰]기미팩트스페셜기획세트21호내추럴,D251014002,1500,1500,0.0
5000.0,9312418.0,[직영몰]기미팩트스페셜기획세트23호베이지,D250910007,6,6,0.0
5000.0,9312418.0,[직영몰]기미팩트스페셜기획세트23호베이지,D250915013,2,2,0.0
5000.0,9312418.0,[직영몰]기미팩트스페셜기획세트23호베이지,D250917008,1,1,0.0
5000.0,9312418.0,[직영몰]기미팩트스페셜기획세트23호베이지,D250924015,276,276,0.0
5000.0,9312423.0,이지듀멜라비토닝앰플쿠션13호포슬린13g(미국)_리필,AHA,3309,3309,0.0
5000.0,9312424.0,이지듀멜라비토닝앰플쿠션17호아이보리13g(미국)_리필,AHA,3001,3001,0.0
5000.0,9312425.0,이지듀멜라비토닝앰플쿠션19호샌드13g(미국)_리필,AHA,2247,2247,0.0
5000.0,9312426.0,이지듀멜라비토닝앰플쿠션21호베이지13g(미국)_리필,AHA,2093,2093,0.0
5000.0,9312427.0,이지듀멜라비토닝앰플쿠션23호내추럴13g(미국)_리필,AHA,2201,2201,0.0
5000.0,9312428.0,이지듀멜라비토닝앰플쿠션25호허니13g(미국)_리필,AJA,2971,2971,0.0
5000.0,9312429.0,이지듀멜라비토닝앰플쿠션27호골든13g(미국)_리필,AJA,3322,3322,0.0
5000.0,9312440.0,[카카오]기미쿠션15g+키링파우치_23호,D251020005,93,93,0.0
5000.0,9312441.0,[카카오]매트팩트+키링파우치_21호,D251110002,67,67,0.0
5000.0,9312442.0,[카카오]매트팩트+키링파우치_19호,D250825002,100,100,0.0
5000.0,9312442.0,[카카오]매트팩트+키링파우치_19호,D250826003,100,100,0.0
5000.0,9312443.0,[카카오]매트팩트+키링파우치_23호,D250826004,63,63,0.0
5000.0,9312444.0,"[카카오,특판]기미쿠션스페셜기획세트19호페어",D250909001,230,230,0.0
5000.0,9312445.0,"[카카오,특판]기미쿠션스페셜기획세트21호내추럴",D250909002,531,531,0.0
5000.0,9312447.0,"[카카오,특판]기미쿠션스페셜기획세트23호베이지",D250909003,259,259,0.0
5000.0,9312491.0,이지듀멜라비토닝앰플쿠션33호아몬드13g(미국)_리필,AJA,3444,3444,0.0
5000.0,9312492.0,이지듀멜라비토닝앰플쿠션41호체슈넛13g(미국)_리필,AJA,3513,3513,0.0
5000.0,9312493.0,이지듀멜라비토닝앰플쿠션45호에스프레소13g(미국)_리필,AJA,3449,3449,0.0
5000.0,9312526.0,[세트]이지듀멜라비토닝매트커버팩트23호+글로우립로즈세트(카카오)V2,D250826001,70,70,0.0
5000.0,9312545.0,이지듀멜라이지에프익스폴리에이팅앰플8mL(아마존),PI870,29301,29301,0.0
5000.0,9312724.0,이지듀멜라비토닝앰플쿠션19호페어(본품13g+퍼프)세트,PHA,3414,3414,0.0
5000.0,9312725.0,이지듀멜라비토닝앰플쿠션21호내추럴(본품13g+퍼프)세트,QHA,20864,20864,0.0
5000.0,9312726.0,이지듀멜라비토닝앰플쿠션23호베이지(본품13g+퍼프)세트,WHA,1265,1265,0.0
5000.0,9312726.0,이지듀멜라비토닝앰플쿠션23호베이지(본품13g+퍼프)세트,XJA,2341,2341,0.0
5000.0,9312727.0,이지듀멜라비토닝앰플쿠션19호페어(리필13g+퍼프)세트,PHA,352,352,0.0
5000.0,9312728.0,이지듀멜라비토닝앰플쿠션21호내추럴(리필13g+퍼프)세트,UJA,13,13,0.0
5000.0,9312728.0,이지듀멜라비토닝앰플쿠션21호내추럴(리필13g+퍼프)세트,XKA,6160,6160,0.0
5000.0,9312730.0,이지듀멜라비토닝앰플쿠션23호베이지(리필13g+퍼프)세트,XJA,119,119,0.0
5000.0,9312730.0,이지듀멜라비토닝앰플쿠션23호베이지(리필13g+퍼프)세트,YJA,2207,2207,0.0
5000.0,9312736.0,[추석세트]이지듀쿠션앤앰플기프트세트색상교환권샘플포함,D250919001,2606,2606,0.0
5000.0,9312747.0,포스트레이저젤드레싱마스크시트세트(38ml*5ea)v2,2TH0355,7056,7056,0.0
5000.0,9312747.0,포스트레이저젤드레싱마스크시트세트(38ml*5ea)v2,2TH0356,7200,7200,0.0
5000.0,9312752.0,[카카오]기미앰플10ml+10ml+(1ml+1ml),D260127001,166,166,0.0
5000.0,9312809.0,[임가공]이지듀쿠션앤앰플기프트세트21호내추럴,D250912001,3,3,0.0
5000.0,9312822.0,[임가공]이지듀쿠션앤앰플기프트세트21호내추럴(쿠팡용),D250918001,400,400,0.0
5000.0,9312895.0,[임가공][쿠팡]기미쿠션스페셜기획세트21호내추럴,D260109001,456,456,0.0
5000.0,9313025.0,이지듀멜라비토닝글로우커버팩트19호페어19g,CMA,2331,2331,0.0
5000.0,9313029.0,이지듀멜라비토닝글로우커버팩트21호내추럴(리필)19g,FMA,9900,9900,0.0
5000.0,9313030.0,이지듀멜라비토닝글로우커버팩트23호베이지(리필)19g,CMA,2697,2697,0.0
5000.0,9313046.0,이지듀멜라비토닝앰플파운데이션19호페어,AMA,140,140,0.0
5000.0,9313048.0,이지듀멜라비토닝앰플파운데이션22호라이트베이지,AMA,25,25,0.0
5000.0,9313049.0,이지듀멜라비토닝앰플파운데이션23호베이지,AMA,66,66,0.0
5000.0,9313092.0,이지듀멜라오버나이트멜팅크림10g,VLA,18700,18700,0.0
5000.0,9313093.0,이지듀멜라토닝원데이앰플5ml,EGA,19417,19417,0.0
5000.0,9313115.0,[직영몰]기미팩트스페셜기획세트23호베이지(구),D251015008,499,499,0.0
5000.0,9313116.0,이지듀포스트레이저이지에프크림40ml(HS),FA003,21225,21225,0.0
5000.0,9313116.0,이지듀포스트레이저이지에프크림40ml(HS),FA004,60275,60275,0.0
5000.0,9313117.0,이지듀포스트레이저이지에프크림75ml,EK005,18013,18013,0.0
5000.0,9313117.0,이지듀포스트레이저이지에프크림75ml,EL006,2022,2022,0.0
5000.0,9313118.0,이지듀이지에프골든엘릭서15ml,EK001,3902,3902,0.0
5000.0,9313130.0,이지듀이지에프쓰리디볼류밍립글로스4.4g레드,BAB,3260,3260,0.0
5000.0,9313134.0,이지듀10ppm마이크로샷2700(2개입)_스몰랩,25I012,19933,19933,0.0
5000.0,9313169.0,[임가공][카카오]멜라토닝원데이앰플부스터샷15ML단품,D251029001,47,47,0.0
5000.0,9313189.0,이지듀멜라비토닝글로우커버팩트19호페어(블리스터)0.5g,BLA,48483,48483,0.0
5000.0,9313190.0,[임가공][카카오]멜라토닝원데이앰플부스터샷15ML본품+리필15ML,D260107002,75,75,0.0
5000.0,9313300.0,이지듀멜라비토닝글로우커버팩트21호내추럴(블리스터)0.5g,DLA,40920,40920,0.0
5000.0,9313301.0,이지듀멜라비토닝글로우커버팩트23호베이지(블리스터)0.5g,BLA,47868,47868,0.0
5000.0,9313345.0,[임가공]이지듀멜라비토닝앰플쿠션케이스(하운드체크에디션),D251209003,8,8,0.0
5000.0,9313345.0,[임가공]이지듀멜라비토닝앰플쿠션케이스(하운드체크에디션),D251223001,1048,1048,0.0
5000.0,9313345.0,[임가공]이지듀멜라비토닝앰플쿠션케이스(하운드체크에디션),D260213002,1550,1550,0.0
5000.0,9313345.0,[임가공]이지듀멜라비토닝앰플쿠션케이스(하운드체크에디션),D251224001,2,2,0.0
5000.0,9313448.0,[세트]앰플쿠션21호(15g)+글로우립로즈(카카오),D251230001,55,55,0.0
5000.0,9313448.0,[세트]앰플쿠션21호(15g)+글로우립로즈(카카오),D260126001,300,300,0.0
5000.0,9313514.0,[세트]하운드체크케이스+앰플쿠션리필19호(15g)+골든엘릭서오일4ml,D260126002,191,191,0.0
5000.0,9313515.0,[세트]하운드체크케이스+앰플쿠션리필21호(15g)+골든엘릭서오일4ml,D260126003,135,135,0.0
5000.0,9313516.0,[세트]하운드체크케이스+앰플쿠션리필23호(15g)+골든엘릭서오일4ml,D260108004,1,1,0.0
5000.0,9313516.0,[세트]하운드체크케이스+앰플쿠션리필23호(15g)+골든엘릭서오일4ml,D260126004,200,200,0.0
5000.0,9313770.0,[세트]매트팩트23호(19g)+글로우로즈립(카카오),D251204002,48,48,0.0
5000.0,9313770.0,[세트]매트팩트23호(19g)+글로우로즈립(카카오),D251230004,120,120,0.0
5000.0,9313771.0,[세트]앰플쿠션23호(15g)+글로우 로즈립(카카오),D251204003,29,29,0.0
5000.0,9313771.0,[세트]앰플쿠션23호(15g)+글로우 로즈립(카카오),D251230003,200,200,0.0
5000.0,9313778.0,[세트]베리어리페어크림30g+슬리브,D251204001,1,1,0.0
5000.0,9313872.0,[임가공][판촉몰] 미니쇼핑백2024+원데이앰플12ml,D251218001,21,21,0.0
5000.0,9313940.0,[세트]기미앰플30ML*6세트(26신년),D260106001,8,8,0.0
5000.0,9313942.0,[세트]이지듀항산화*4세트(26신년),D260105006,651,651,0.0
5000.0,9313943.0,[세트]부스터샷6입(본품3+리필3)(26신년),D260219013,10,10,0.0
5000.0,9313944.0,[세트]기미쿠션세트(본품3+리필3+퍼프3)_19호페어(26년신년),D260107004,3,3,0.0
5000.0,9313962.0,[세트]기미쿠션세트(본품3+리필3+퍼프3)_21호내추럴(26년신년),D260212001,4,4,0.0
5000.0,9313964.0,[세트]기미쿠션세트(본품3+리필3+퍼프3)_23호베이지(26년신년),D260109005,25,25,0.0
5000.0,9313965.0,[세트]기미팩트세트(본품3+리필3+퍼프3)_19호페어(26년신년),D260205003,14,14,0.0
5000.0,9313966.0,[세트]기미팩트세트(본품3+리필3+퍼프3)_21호내추럴(26년신년),D260127004,12,12,0.0
5000.0,9313966.0,[세트]기미팩트세트(본품3+리필3+퍼프3)_21호내추럴(26년신년),D260108006,1,1,0.0
5000.0,9313967.0,[세트]기미팩트세트(본품3+리필3+퍼프3)_23호베이지(26년신년),D260127005,7,7,0.0
5000.0,9313968.0,[세트]기미쿠션레드에디션(26년설)_19호페어,D260202001,500,500,0.0
5000.0,9313969.0,[세트]기미쿠션레드에디션(26년설)_21호내추럴,D260202002,1423,1423,0.0
5000.0,9313970.0,[세트]기미쿠션레드에디션(26년설)_22호라이트베이지,D260202003,500,500,0.0
5000.0,9313971.0,[세트]기미쿠션레드에디션(26년설)_23호베이지,D260202004,469,469,0.0
5000.0,9313972.0,[세트]글로우팩트(FW)레드에디션_19호페어,D260202005,494,494,0.0
5000.0,9313973.0,[세트]글로우팩트(FW)레드에디션_21호내추럴,D260202006,1193,1193,0.0
5000.0,9313974.0,[세트]글로우팩트(FW)레드에디션_23호베이지,D260202007,418,418,0.0
5000.0,9313975.0,[세트]부스터샷15ml세트(본품1+리필1)(면세),D260116002,640,640,0.0
5000.0,9313976.0,[세트]원데이앰플15ml*1ea+8ml*2ea(홈쇼핑),EGA,504,504,0.0
5000.0,9314061.0,[세트]포스트레이저크림40ml*2+골든엘릭서4ml(카카오),D260107003,434,434,0.0
5000.0,9400033.0,[세트]매트팩트21호(19g)+글로우립로즈(카카오),D260107001,230,230,0.0
5000.0,9400201.0,[임가공][카카오]포스트레이저 미스트 50ml 1+1,D260211001,100,100,0.0
5000.0,9400201.0,[임가공][카카오]포스트레이저 미스트 50ml 1+1,D260205004,8,8,0.0
5000.0,9400214.0,[임가공]멜라 3스텝 기프트 세트_2026,D260206002,31,31,0.0
5000.0,9400214.0,[임가공]멜라 3스텝 기프트 세트_2026,HHA,42,42,0.0
5000.0,9400305.0,[OY]이지듀멜라비토닝앰플쿠션19호(본품1+리필1+퍼프2매)13g기획세트,D260210001,470,470,0.0
5000.0,9400307.0,[OY]이지듀멜라비토닝앰플쿠션21호(본품1+리필1+퍼프2매)13g기획세트,D260210002,20,20,0.0
5000.0,9400308.0,[OY]이지듀멜라비토닝앰플쿠션22호(본품1+리필1+퍼프2매)13g기획세트,D260210003,470,470,0.0
5000.0,9400309.0,[OY]이지듀멜라비토닝앰플쿠션23호(본품1+리필1+퍼프2매)13g기획세트,D260210004,470,470,0.0
5000.0,9307342.0,[EA]디더블유EGF10ppm원데이MTS2700샷(1개입)_미품,24B012,20,19,1.0
5000.0,9307953.0,[EA]멜라라필스텝2_4매입(15g*8ea),152DH,1997,1996,1.0
5000.0,9309839.0,[EA]멜라비토닝앰플쿠션21호내추럴(본품)15g_V3,CHA,6112,6111,1.0
5000.0,9309908.0,[EA]디더블유이지에프멜라토닝패치(5g*4ea)_V2,DJA,94,93,1.0
5000.0,9310449.0,[EA]멜라UV틴티드글로우립밤3.4g,ACA,253,252,1.0
5000.0,9310457.0,이지듀멜라비토닝앰플쿠션19호페어13G,KDA,1300,1299,1.0
5000.0,9310697.0,멜라비토닝앰플쿠션19호페어(미니)_8g,RMA,1243,1242,1.0
5000.0,9310807.0,이지듀멜라비토닝매트커버팩트23호베이지(리필)_19g,GHA,2084,2083,1.0
5000.0,9311125.0,이지듀멜라비토닝앰플쿠션트라이얼4열샤쉐0.2g*4ea,FHA,60976,60975,1.0
5000.0,9313026.0,이지듀멜라비토닝글로우커버팩트21호내추럴19g,GMA,11519,11518,1.0
5000.0,9313027.0,이지듀멜라비토닝글로우커버팩트23호베이지19g,CMA,4767,4766,1.0
5000.0,9313047.0,이지듀멜라비토닝앰플파운데이션21호내추럴,AMA,32,31,1.0
5000.0,9313944.0,[세트]기미쿠션세트(본품3+리필3+퍼프3)_19호페어(26년신년),D260109002,42,41,1.0
5000.0,9313968.0,[세트]기미쿠션레드에디션(26년설)_19호페어,D260123003,18,17,1.0
5000.0,9301076.0,[단종][RX]포스트레이저모이스처에센셜미스트120ml,AEZ,1,0,1.0
5000.0,9301416.0,[판촉물_샘플][EA]디더블유이지에프크림화이트토닝2ML(샤섀),ADY,1,0,1.0
5000.0,9303605.0,[EA]디더블유이지에프크림프레좀알엑스50ml,CHA,1,0,1.0
5000.0,9305554.0,[EA]베리어리페어크림105ml,GCA,1,0,1.0
5000.0,9307045.0,[단종][EA]디더블유이지에프멜라토닝패치(5g*4ea)_AD(2024),LLZ,1,0,1.0
5000.0,9307045.0,[단종][EA]디더블유이지에프멜라토닝패치(5g*4ea)_AD(2024),XLZ,1,0,1.0
5000.0,9308690.0,[EX]디더블유이지에프멜라토닝원데이앰플10ml,UBZ,1,0,1.0
5000.0,9309392.0,[EA]멜라글루타치온크림105ml,FEA,1,0,1.0
5000.0,9310560.0,이지듀멜라비토닝앰플쿠션23호베이지13G,QDA,1,0,1.0
5000.0,9310806.0,이지듀멜라비토닝매트커버팩트21호내추럴(리필)_19g,OHA,1,0,1.0
5000.0,9311330.0,멜라비토닝앰플쿠션22호라이트베이지(리필)_15g,LGA,1,0,1.0
5000.0,9312379.0,[카카오]기미쿠션15g+키링파우치_19호,D250813002,1,0,1.0
5000.0,9312414.0,[직영몰]기미쿠션스페셜기획세트22호내추럴베이지,D250924009,1,0,1.0
5000.0,9313026.0,이지듀멜라비토닝글로우커버팩트21호내추럴19g,FMA,1,0,1.0
5000.0,9313028.0,이지듀멜라비토닝글로우커버팩트19호페어(리필)19g,ALA,1,0,1.0
5000.0,9301155.0,[단종][EX]유브이컨트롤울트라쉴드선크림50ml,AEZ,3,1,2.0
5000.0,9307903.0,[EA]클리어B3+B5세럼 29ml,AFZ,6412,6410,2.0
5000.0,9308074.0,[EA]디더블유이지에프멜라토닝원데이앰플15ml,OHZ,6319,6317,2.0
5000.0,9310452.0,[EA]멜라UV틴티드글로우립로즈3.6g,ACA,2631,2629,2.0
5000.0,9310562.0,이지듀멜라비토닝앰플쿠션21호내추럴13G(리필),FDA,65,63,2.0
5000.0,9310806.0,이지듀멜라비토닝매트커버팩트21호내추럴(리필)_19g,RHA,1554,1552,2.0
5000.0,9311331.0,멜라비토닝앰플쿠션22호라이트베이지(본품)_15g,DHA,6534,6532,2.0
5000.0,9301240.0,[단종][RX]포스트레이저에센스토너175ML,CKY,2,0,2.0
